Group,Directorate,Theme,Score,LL,UL
Group 1,Directorate 1,Theme 1,40.05,31.4,48.6
Group 1,Directorate 2,Theme 1,89.07,67.24,100
Group 1,Directorate 3,Theme 1,42.01,33.6,50.4
Group 1,Directorate 4,Theme 1,68.94,56.79,81.21
Group 1,Directorate 5,Theme 1,85.06,64.98,100
Group 1,Directorate 6,Theme 1,83.9,68.88,99.12
Group 1,Directorate 7,Theme 1,89.06,59.78,100
Group 1,Directorate 8,Theme 1,52.04,40.04,63.96
Group 2,Directorate 9,Theme 1,70.06,54.81,85.19
Group 2,Directorate 10,Theme 1,35.91,29.05,42.95
Group 2,Directorate 11,Theme 1,84.01,68.12,99.88
Group 2,Directorate 12,Theme 1,32.02,25.28,38.72
Group 2,Directorate 13,Theme 1,41.03,32.27,49.73
Group 2,Directorate 14,Theme 1,81.92,64.04,99.96
Group 2,Directorate 15,Theme 1,35.07,28.81,41.2
Group 2,Directorate 16,Theme 1,41.98,33.52,50.48
Group 3,Directorate 17,Theme 1,53.04,43.14,62.86
Group 3,Directorate 18,Theme 1,30,23.67,36.33
Group 3,Directorate 19,Theme 1,86.07,60.96,100
Group 3,Directorate 20,Theme 1,85.02,64.47,100
Group 1,Group 1,Theme 1,68.33,62.46,74.21
Group 2,Group 2,Theme 1,50.42,46.64,54.2
Group 3,Group 3,Theme 1,65.33,59.26,71.41
BIS,BIS,Theme 1,60.57,57.11,64.02
Group 1,Directorate 1,Theme 2,36.8,29.04,44.56
Group 1,Directorate 2,Theme 2,76.5,60.28,92.72
Group 1,Directorate 3,Theme 2,31.5,24.73,38.27
Group 1,Directorate 4,Theme 2,71.8,58.73,84.87
Group 1,Directorate 5,Theme 2,69.7,56.46,82.94
Group 1,Directorate 6,Theme 2,82.3,64.69,99.91
Group 1,Directorate 7,Theme 2,72.1,55.81,88.39
Group 1,Directorate 8,Theme 2,36.9,30.37,43.43
Group 2,Directorate 9,Theme 2,63,49.39,76.61
Group 2,Directorate 10,Theme 2,34.6,28.27,40.93
Group 2,Directorate 11,Theme 2,72.2,57.11,87.29
Group 2,Directorate 12,Theme 2,29.8,23.84,35.76
Group 2,Directorate 13,Theme 2,30.8,24.18,37.42
Group 2,Directorate 14,Theme 2,70.5,56.19,84.81
Group 2,Directorate 15,Theme 2,31.2,25.46,36.94
Group 2,Directorate 16,Theme 2,39.9,31.88,47.92
Group 3,Directorate 17,Theme 2,43.5,33.54,53.46
Group 3,Directorate 18,Theme 2,25.5,19.66,31.34
